time,Latitude,Longitude,2m temperature (°C),2m relative humidity (%),2m dewpoint temperature (°C),Precipitation flux (mm day⁻¹),10m wind speed (m s⁻¹)
2011-02-24,-5.800000190734863,13.600000381469727,27.712397,16.522781,-5.0929933,0.0,3.4935875
2011-02-25,-5.800000190734863,13.600000381469727,28.74212,12.950188,-4.5591187,0.0,3.5473542
2011-02-26,-5.800000190734863,13.600000381469727,26.275507,17.043219,-7.1470704,0.0,4.0929503
2011-02-27,-5.800000190734863,13.600000381469727,24.908442,14.032766,-7.074652,0.0,3.7777777
2011-02-28,-5.800000190734863,13.600000381469727,26.485254,17.905346,-4.629187,0.0,3.2584999
2011-03-01,-5.800000190734863,13.600000381469727,27.663507,20.766712,-2.8821778,0.0,2.9610379
2011-03-02,-5.800000190734863,13.600000381469727,28.591425,19.65052,-1.9584411,0.0,2.7471938
2011-03-03,-5.800000190734863,13.600000381469727,28.493097,20.167316,-2.0562806,0.0,2.5615997
2011-03-04,-5.800000190734863,13.600000381469727,28.875757,21.044605,0.11638794,0.0,2.9212832
2011-03-05,-5.800000190734863,13.600000381469727,30.737268,20.97593,0.32506713,0.0,2.948567
2011-03-06,-5.800000190734863,13.600000381469727,30.334406,22.007113,7.0165343,0.0,2.2626889
2011-03-07,-5.800000190734863,13.600000381469727,31.761103,24.10914,4.7623534,0.0,2.307683
2011-03-08,-5.800000190734863,13.600000381469727,32.587822,23.695135,4.58999,0.0,1.8629328
2011-03-09,-5.800000190734863,13.600000381469727,32.76699,16.760994,5.4304137,0.0,1.7968602
2011-03-10,-5.800000190734863,13.600000381469727,33.60241,28.945469,12.77099,0.0,2.749218
2011-03-11,-5.800000190734863,13.600000381469727,32.412437,41.776207,13.432581,0.0,2.4332452
2011-03-12,-5.800000190734863,13.600000381469727,32.240044,35.9011,13.093836,0.38,2.617073
2011-03-13,-5.800000190734863,13.600000381469727,32.93728,36.036552,10.333521,0.08,2.3944564
2011-03-14,-5.800000190734863,13.600000381469727,32.957848,30.602352,7.121576,0.0,1.7823051
2011-03-15,-5.800000190734863,13.600000381469727,32.156395,24.100956,4.9291625,0.0,2.6325343
2011-03-16,-5.800000190734863,13.600000381469727,31.179224,17.995995,1.0429016,0.0,5.0014777
2011-03-17,-5.800000190734863,13.600000381469727,31.47732,15.991064,0.07631836,0.0,4.259748
2011-03-18,-5.800000190734863,13.600000381469727,31.86001,22.373917,2.768396,0.0,2.5832064
2011-03-19,-5.800000190734863,13.600000381469727,31.91891,18.058315,1.0675293,0.0,2.3690448
2011-03-20,-5.800000190734863,13.600000381469727,31.709528,14.348082,-0.21359864,0.0,3.0442185
2011-03-21,-5.800000190734863,13.600000381469727,32.12789,17.242107,-2.3933167,0.0,4.551593
2011-03-22,-5.800000190734863,13.600000381469727,32.075798,15.713148,-1.1378845,0.0,4.1430645
2011-03-23,-5.800000190734863,13.600000381469727,31.9219,14.059311,-2.7003846,0.0,3.5124018
2011-03-24,-5.800000190734863,13.600000381469727,32.02575,11.011676,-2.1685853,0.0,2.6688614
2011-03-25,-5.800000190734863,13.600000381469727,32.416924,21.16432,-0.96427,0.0,2.6125274
2011-03-26,-5.800000190734863,13.600000381469727,32.910637,20.370203,-0.89008176,0.0,2.629755
2011-03-27,-5.800000190734863,13.600000381469727,31.61889,23.558167,9.359552,0.0,2.6099603
2011-03-28,-5.800000190734863,13.600000381469727,33.249107,45.34007,11.338617,0.0,2.0533423
2011-03-29,-5.800000190734863,13.600000381469727,33.640312,30.508043,7.1582885,0.0,2.6171317
2011-03-30,-5.800000190734863,13.600000381469727,32.533592,24.031137,3.1780639,0.0,2.9953268
2011-03-31,-5.800000190734863,13.600000381469727,33.081444,22.445023,-1.1320251,0.0,2.9847872
2011-04-01,-5.800000190734863,13.600000381469727,32.36251,14.063288,-5.195288,0.0,4.8258457
2011-04-02,-5.800000190734863,13.600000381469727,29.886683,13.710078,-5.2700562,0.0,3.2140925
2011-04-03,-5.800000190734863,13.600000381469727,29.50155,21.774904,-1.1946167,0.0,2.4908743
2011-04-04,-5.800000190734863,13.600000381469727,30.390955,14.953907,-4.104712,0.0,2.0542614
2011-04-05,-5.800000190734863,13.600000381469727,30.19082,52.63292,13.123713,0.07,2.9507682
2011-04-06,-5.800000190734863,13.600000381469727,31.414545,50.28506,13.05102,0.08,2.3020778
2011-04-07,-5.800000190734863,13.600000381469727,31.879175,43.506058,5.2398314,0.0,3.1708179
2011-04-08,-5.800000190734863,13.600000381469727,32.29812,21.459877,-1.790625,0.0,3.4931617
2011-04-09,-5.800000190734863,13.600000381469727,32.56771,20.908304,-0.38410035,0.0,3.3072498
2011-04-10,-5.800000190734863,13.600000381469727,31.812525,24.613064,4.8087096,0.0,2.5470095
2011-04-11,-5.800000190734863,13.600000381469727,31.72265,46.574593,12.044672,0.08,3.3236766
2011-04-12,-5.800000190734863,13.600000381469727,31.945978,53.31794,9.76037,0.0,1.9152287
2011-04-13,-5.800000190734863,13.600000381469727,30.18249,36.62431,12.507715,0.0,2.820991
2011-04-14,-5.800000190734863,13.600000381469727,31.970514,55.713024,13.234949,0.01,1.9401107
2011-04-15,-5.800000190734863,13.600000381469727,32.37887,44.092216,1.3480469,0.0,2.6982667
2011-04-16,-5.800000190734863,13.600000381469727,32.89028,15.494128,0.16863403,0.0,3.243545
2011-04-17,-5.800000190734863,13.600000381469727,33.17913,20.032944,5.897424,0.0,1.8531252
2011-04-18,-5.800000190734863,13.600000381469727,32.57122,25.329863,7.1847777,0.0,2.537237
2011-04-19,-5.800000190734863,13.600000381469727,33.23858,47.831516,12.413416,0.0,2.2764797
2011-04-20,-5.800000190734863,13.600000381469727,32.639915,39.506935,14.511591,0.02,3.6177368
2011-04-21,-5.800000190734863,13.600000381469727,34.713432,49.303967,13.621332,0.01,2.2185445
2011-04-22,-5.800000190734863,13.600000381469727,35.252617,35.707245,12.854853,0.63,2.902656
2011-04-23,-5.800000190734863,13.600000381469727,34.59713,36.936863,7.710016,0.0,2.0217757
2011-04-24,-5.800000190734863,13.600000381469727,31.130701,44.217857,15.361048,1.01,3.3260107
2011-04-25,-5.800000190734863,13.600000381469727,32.880394,52.006317,14.641047,0.08,1.9916073
2011-04-26,-5.800000190734863,13.600000381469727,32.72576,50.9101,10.426722,0.12,1.1022719
2011-04-27,-5.800000190734863,13.600000381469727,32.727074,52.058067,7.9742064,0.0,1.8226053
2011-04-28,-5.800000190734863,13.600000381469727,32.996666,31.725286,7.1332335,0.0,2.719595
2011-04-29,-5.800000190734863,13.600000381469727,33.544334,51.067112,13.372797,0.0,2.8758214
2011-04-30,-5.800000190734863,13.600000381469727,33.730675,45.26673,15.517481,0.03,3.957122
2011-05-01,-5.800000190734863,13.600000381469727,31.133814,57.25889,16.368494,0.0,3.7897213
2011-05-02,-5.800000190734863,13.600000381469727,32.356255,50.81588,17.55337,1.9800001,1.8814725
2011-05-03,-5.800000190734863,13.600000381469727,30.830408,68.79417,18.067774,4.03,2.6485665
2011-05-04,-5.800000190734863,13.600000381469727,34.892845,49.98582,10.514063,0.0,2.8791552
2011-05-05,-5.800000190734863,13.600000381469727,35.154503,38.34992,13.412195,0.0,2.729465
2011-05-06,-5.800000190734863,13.600000381469727,34.794273,51.599476,16.168055,0.0,2.5347805
2011-05-07,-5.800000190734863,13.600000381469727,33.185936,51.832973,15.982233,0.0,3.2643692
2011-05-08,-5.800000190734863,13.600000381469727,33.91732,53.783512,14.719477,0.03,2.439505
2011-05-09,-5.800000190734863,13.600000381469727,33.67016,59.32297,16.381403,0.0,3.142128
2011-05-10,-5.800000190734863,13.600000381469727,34.392296,55.70503,16.821283,0.02,3.3168657
2011-05-11,-5.800000190734863,13.600000381469727,33.8478,45.865414,16.27157,0.55,2.658119
2011-05-12,-5.800000190734863,13.600000381469727,30.49032,63.032967,17.309473,1.71,2.6662562
2011-05-13,-5.800000190734863,13.600000381469727,33.47039,59.193333,15.659784,0.05,2.5266223
2011-05-14,-5.800000190734863,13.600000381469727,32.74935,56.04079,16.951014,1.58,2.7846599
2011-05-15,-5.800000190734863,13.600000381469727,29.743372,73.404305,18.329462,1.01,2.6261969
2011-05-16,-5.800000190734863,13.600000381469727,33.722588,70.77308,17.71197,0.02,2.458796
2011-05-17,-5.800000190734863,13.600000381469727,35.388298,63.77245,15.961847,0.0,2.5687447
2011-05-18,-5.800000190734863,13.600000381469727,34.241753,57.019176,18.689692,0.47,3.6042504
2011-05-19,-5.800000190734863,13.600000381469727,34.455833,55.88097,17.599298,0.06,3.1861486
2011-05-20,-5.800000190734863,13.600000381469727,34.650658,56.099304,15.811243,0.02,2.213996
2011-05-21,-5.800000190734863,13.600000381469727,31.866693,57.85148,17.711145,0.22,2.8607676
2011-05-22,-5.800000190734863,13.600000381469727,33.486137,62.6679,16.788935,0.05,3.3316836
2011-05-23,-5.800000190734863,13.600000381469727,33.310936,62.287792,17.705927,0.13,3.821911
2011-05-24,-5.800000190734863,13.600000381469727,33.596947,61.86234,15.708948,0.07,2.006701
2011-05-25,-5.800000190734863,13.600000381469727,33.644524,63.663498,6.828943,0.0,1.9125441
2011-05-26,-5.800000190734863,13.600000381469727,32.858757,46.01005,5.523645,0.0,1.5874809
2011-05-27,-5.800000190734863,13.600000381469727,33.183067,56.472965,15.400812,0.0,2.9940102
2011-05-28,-5.800000190734863,13.600000381469727,33.931633,58.862,16.672846,0.0,3.1594923
2011-05-29,-5.800000190734863,13.600000381469727,32.41503,60.92685,17.942804,0.88,3.7044528
2011-05-30,-5.800000190734863,13.600000381469727,33.40545,58.432022,18.391565,0.12,3.167312
2011-05-31,-5.800000190734863,13.600000381469727,33.173393,59.068005,18.065302,0.42,2.1480808
2011-06-01,-5.800000190734863,13.600000381469727,33.3767,61.644833,17.751734,0.06,2.4806461
2011-06-02,-5.800000190734863,13.600000381469727,32.15615,60.77607,20.471033,2.77,3.3773181
2011-06-03,-5.800000190734863,13.600000381469727,31.535578,60.87769,19.014948,0.38,3.238167
2011-06-04,-5.800000190734863,13.600000381469727,32.461235,62.754745,18.869593,0.32,3.8201497
2011-06-05,-5.800000190734863,13.600000381469727,32.266167,63.282177,19.620203,0.16,3.7542427
2011-06-06,-5.800000190734863,13.600000381469727,32.248222,65.204575,19.366632,0.06,3.0042238
2011-06-07,-5.800000190734863,13.600000381469727,33.08004,61.494415,17.563257,0.36000004,2.5310714
2011-06-08,-5.800000190734863,13.600000381469727,32.597496,57.605793,17.648096,0.09000001,3.4567938
2011-06-09,-5.800000190734863,13.600000381469727,32.99581,71.8748,18.781794,4.59,3.0947082
2011-06-10,-5.800000190734863,13.600000381469727,34.826744,60.11402,16.605982,0.14,2.9177344
2011-06-11,-5.800000190734863,13.600000381469727,34.400444,60.403435,16.937677,0.05,3.2413616
2011-06-12,-5.800000190734863,13.600000381469727,32.37429,66.00129,18.379969,0.58,3.916383
2011-06-13,-5.800000190734863,13.600000381469727,32.170006,60.233566,18.619806,0.15,3.3136525
2011-06-14,-5.800000190734863,13.600000381469727,31.947199,66.33641,18.312983,0.23,2.322989
2011-06-15,-5.800000190734863,13.600000381469727,32.732018,62.903854,17.765345,0.12,1.989153
2011-06-16,-5.800000190734863,13.600000381469727,30.447596,62.22164,18.256647,0.17,3.1550374
2011-06-17,-5.800000190734863,13.600000381469727,31.981714,72.26938,19.475458,0.1,3.8393145
2011-06-18,-5.800000190734863,13.600000381469727,31.259394,62.662907,19.743341,1.89,4.283264
2011-06-19,-5.800000190734863,13.600000381469727,30.69433,74.58858,18.92962,0.22,2.6439097
2011-06-20,-5.800000190734863,13.600000381469727,29.619715,76.72327,20.368036,0.39,2.431197
2011-06-21,-5.800000190734863,13.600000381469727,31.284082,70.743256,20.107721,0.08,3.142758
2011-06-22,-5.800000190734863,13.600000381469727,32.827477,69.81609,20.27978,0.1,3.3187788
2011-06-23,-5.800000190734863,13.600000381469727,28.108759,74.08883,20.117304,0.84,3.0492492
2011-06-24,-5.800000190734863,13.600000381469727,28.56051,74.819145,20.331934,2.7400002,2.6884472
2011-06-25,-5.800000190734863,13.600000381469727,29.688349,80.40067,19.411798,2.01,2.4744508
2011-06-26,-5.800000190734863,13.600000381469727,29.853327,75.51352,19.264643,0.12,2.113649
2011-06-27,-5.800000190734863,13.600000381469727,28.696222,75.0167,20.19433,6.6800003,3.1129327
2011-06-28,-5.800000190734863,13.600000381469727,28.970911,82.69661,20.189386,0.86,3.750932
2011-06-29,-5.800000190734863,13.600000381469727,30.68081,68.12586,20.169916,0.12,3.519708
2011-06-30,-5.800000190734863,13.600000381469727,28.663324,69.17345,20.933252,6.64,2.630055
2011-07-01,-5.800000190734863,13.600000381469727,28.06051,87.009285,20.807337,2.29,2.7042649
2011-07-02,-5.800000190734863,13.600000381469727,29.159296,82.08948,19.925898,0.14,2.2874465
2011-07-03,-5.800000190734863,13.600000381469727,31.368738,67.671455,19.38708,0.15,2.842946
2011-07-04,-5.800000190734863,13.600000381469727,29.729792,72.64877,19.286371,0.25,4.175113
2011-07-05,-5.800000190734863,13.600000381469727,30.199518,75.22197,19.098719,0.8,3.1289158
2011-07-06,-5.800000190734863,13.600000381469727,27.91302,77.34849,18.68551,2.17,2.1109684
2011-07-07,-5.800000190734863,13.600000381469727,30.361658,73.87964,19.019281,0.09000001,3.332869
2011-07-08,-5.800000190734863,13.600000381469727,31.693018,74.412834,20.325342,0.12,3.8315518
2011-07-09,-5.800000190734863,13.600000381469727,29.895502,74.065384,19.731195,0.23,3.877995
2011-07-10,-5.800000190734863,13.600000381469727,27.32223,85.32605,21.171686,33.79,2.2214131
2011-07-11,-5.800000190734863,13.600000381469727,26.91311,86.9521,21.675745,20.65,1.7860835
2011-07-12,-5.800000190734863,13.600000381469727,28.345484,88.22131,21.56048,0.05,1.5178373
2011-07-13,-5.800000190734863,13.600000381469727,27.898584,83.331764,22.181604,0.84,2.3880262
2011-07-14,-5.800000190734863,13.600000381469727,27.147211,82.8921,21.568293,1.65,2.7856982
2011-07-15,-5.800000190734863,13.600000381469727,28.246515,84.95089,21.263544,0.05,2.3323405
2011-07-16,-5.800000190734863,13.600000381469727,27.142847,80.95372,20.807764,1.57,1.8049383
2011-07-17,-5.800000190734863,13.600000381469727,27.824549,90.18949,20.971277,9.47,2.4159713
2011-07-18,-5.800000190734863,13.600000381469727,26.852442,85.64286,20.868738,0.03,2.5544872
2011-07-19,-5.800000190734863,13.600000381469727,27.894953,83.13747,21.521784,-0.0,2.3232632
2011-07-20,-5.800000190734863,13.600000381469727,29.511011,81.922134,22.036463,4.81,2.6103513
2011-07-21,-5.800000190734863,13.600000381469727,29.906733,78.80437,22.29577,0.07,3.9613469
2011-07-22,-5.800000190734863,13.600000381469727,30.856714,80.86317,21.416407,0.06,4.4613132
2011-07-23,-5.800000190734863,13.600000381469727,29.910273,80.16098,22.682734,0.19,4.2216344
2011-07-24,-5.800000190734863,13.600000381469727,29.547968,76.24306,22.186457,0.31,3.129642
2011-07-25,-5.800000190734863,13.600000381469727,28.028742,80.22062,20.817621,1.46,3.5458252
2011-07-26,-5.800000190734863,13.600000381469727,26.268244,84.38596,21.076868,2.45,3.2220457
2011-07-27,-5.800000190734863,13.600000381469727,27.70852,88.149994,21.949488,0.63,2.3714988
2011-07-28,-5.800000190734863,13.600000381469727,29.528864,85.35642,21.465937,-0.0,2.6025705
2011-07-29,-5.800000190734863,13.600000381469727,29.849817,78.09904,22.033838,0.13,3.287648
2011-07-30,-5.800000190734863,13.600000381469727,26.433405,82.5081,21.554987,0.29,3.8809707
2011-07-31,-5.800000190734863,13.600000381469727,27.446863,88.21662,21.580133,0.46,2.2984333
2011-08-01,-5.800000190734863,13.600000381469727,28.0646,87.19484,21.000818,1.97,1.6872479
2011-08-02,-5.800000190734863,13.600000381469727,28.78332,90.16688,22.128809,0.51,1.3550134
2011-08-03,-5.800000190734863,13.600000381469727,30.575129,82.79518,22.930841,0.1,2.965648
2011-08-04,-5.800000190734863,13.600000381469727,28.639612,74.76666,22.592371,14.22,2.6977193
2011-08-05,-5.800000190734863,13.600000381469727,27.767176,90.28942,22.511133,0.82,3.336519
2011-08-06,-5.800000190734863,13.600000381469727,28.615442,85.32274,22.204615,3.92,3.01354
2011-08-07,-5.800000190734863,13.600000381469727,26.632349,88.38458,21.778955,6.84,2.4586887
2011-08-08,-5.800000190734863,13.600000381469727,27.397333,89.012115,21.827478,2.47,1.4777635
2011-08-09,-5.800000190734863,13.600000381469727,28.199305,89.55101,21.742365,0.06,1.89523
2011-08-10,-5.800000190734863,13.600000381469727,29.668116,84.053604,22.553186,0.33,2.3770027
2011-08-11,-5.800000190734863,13.600000381469727,29.821253,80.87052,22.535791,2.0,2.7751577
2011-08-12,-5.800000190734863,13.600000381469727,27.246668,83.30126,21.782343,4.9,2.868679
2011-08-13,-5.800000190734863,13.600000381469727,27.892115,87.28334,22.27392,0.62,3.8317413
2011-08-14,-5.800000190734863,13.600000381469727,26.583582,89.96144,22.210077,4.09,2.4721386
2011-08-15,-5.800000190734863,13.600000381469727,28.672205,80.03173,22.01388,1.39,2.3144763
2011-08-16,-5.800000190734863,13.600000381469727,25.633783,89.02707,21.994654,41.54,1.8711747
2011-08-17,-5.800000190734863,13.600000381469727,27.444086,92.21139,21.68603,8.38,2.316408
2011-08-18,-5.800000190734863,13.600000381469727,27.488306,82.27227,22.48623,5.89,2.6223247
2011-08-19,-5.800000190734863,13.600000381469727,24.57934,90.91653,21.519953,11.73,2.1790233
2011-08-20,-5.800000190734863,13.600000381469727,25.826136,91.96739,22.075373,11.660001,1.901839
2011-08-21,-5.800000190734863,13.600000381469727,26.229029,91.94866,22.80108,8.08,1.8102492
2011-08-22,-5.800000190734863,13.600000381469727,26.569208,85.855225,22.058283,0.87,1.7737099
2011-08-23,-5.800000190734863,13.600000381469727,25.15893,91.497185,22.047632,15.81,2.2559657
2011-08-24,-5.800000190734863,13.600000381469727,27.118036,91.609085,22.188044,1.39,2.6822047
2011-08-25,-5.800000190734863,13.600000381469727,26.910364,86.53626,21.838953,2.29,1.7668692
2011-08-26,-5.800000190734863,13.600000381469727,27.278315,81.830864,21.702662,0.14,1.9339523
2011-08-27,-5.800000190734863,13.600000381469727,27.839228,80.243225,22.935297,1.28,2.4998257
2011-08-28,-5.800000190734863,13.600000381469727,28.501154,85.352066,23.011866,0.97,2.1120577
2011-08-29,-5.800000190734863,13.600000381469727,24.900476,90.428246,21.694391,11.229999,1.501673
2011-08-30,-5.800000190734863,13.600000381469727,27.375544,89.58245,22.209345,0.48,1.3545496
2011-08-31,-5.800000190734863,13.600000381469727,27.003412,86.19036,22.53744,1.12,1.966701
2011-09-01,-5.800000190734863,13.600000381469727,28.110163,86.44107,22.986444,2.71,2.0412285
2011-09-02,-5.800000190734863,13.600000381469727,28.14297,86.21005,22.243647,1.43,2.181028
2011-09-03,-5.800000190734863,13.600000381469727,26.623774,82.7608,22.135431,14.08,2.3951895
2011-09-04,-5.800000190734863,13.600000381469727,28.322535,89.21686,23.56347,1.32,2.5992951
2011-09-05,-5.800000190734863,13.600000381469727,28.855677,86.02889,23.061518,0.01,2.461745
2011-09-06,-5.800000190734863,13.600000381469727,26.845423,84.21964,22.107904,4.45,2.1295104
2011-09-07,-5.800000190734863,13.600000381469727,28.266657,87.955536,23.372461,2.45,2.066005
2011-09-08,-5.800000190734863,13.600000381469727,29.09582,85.56897,23.395807,0.09000001,3.2882233
2011-09-09,-5.800000190734863,13.600000381469727,26.63302,82.20955,22.021235,3.36,3.308018
2011-09-10,-5.800000190734863,13.600000381469727,27.545465,80.269646,22.376581,1.09,2.2348547
2011-09-11,-5.800000190734863,13.600000381469727,28.615168,86.96124,22.608881,0.14,1.7826153
2011-09-12,-5.800000190734863,13.600000381469727,29.121912,84.02639,23.288141,0.36000004,2.4317887
2011-09-13,-5.800000190734863,13.600000381469727,29.691278,72.362076,22.675074,6.4,2.710422
2011-09-14,-5.800000190734863,13.600000381469727,26.783106,83.90363,21.04513,0.33,3.51694
2011-09-15,-5.800000190734863,13.600000381469727,28.491144,84.558945,22.013758,0.16,2.3797884
2011-09-16,-5.800000190734863,13.600000381469727,27.036646,82.61329,21.377375,0.09000001,2.3339934
2011-09-17,-5.800000190734863,13.600000381469727,26.191431,85.20609,22.343927,22.16,1.8262206
2011-09-18,-5.800000190734863,13.600000381469727,26.70608,90.84201,21.63122,0.01,2.4661384
2011-09-19,-5.800000190734863,13.600000381469727,27.925135,85.18008,22.480738,0.16,2.5877445
2011-09-20,-5.800000190734863,13.600000381469727,28.16302,87.21526,22.332026,0.02,1.6537324
2011-09-21,-5.800000190734863,13.600000381469727,29.316004,87.04015,21.7875,1.01,2.0159833
2011-09-22,-5.800000190734863,13.600000381469727,26.64834,81.41788,22.259882,6.71,2.6921227
2011-09-23,-5.800000190734863,13.600000381469727,27.053308,88.55855,22.119745,0.07,2.360206
2011-09-24,-5.800000190734863,13.600000381469727,28.733576,88.2504,21.747553,0.08,1.6858327
2011-09-25,-5.800000190734863,13.600000381469727,28.767176,83.707054,22.12884,0.93000007,2.4183064
2011-09-26,-5.800000190734863,13.600000381469727,29.885218,78.98168,21.565119,0.04,2.937419
2011-09-27,-5.800000190734863,13.600000381469727,28.401697,78.63271,20.479944,0.36000004,2.707313
2011-09-28,-5.800000190734863,13.600000381469727,28.250269,86.43473,21.808344,0.33,2.1162403
2011-09-29,-5.800000190734863,13.600000381469727,26.286463,80.04248,20.985315,2.68,2.0715635
2011-09-30,-5.800000190734863,13.600000381469727,27.098475,82.80675,20.909021,0.36000004,2.220936
2011-10-01,-5.800000190734863,13.600000381469727,28.713984,83.92746,20.813501,0.03,2.194453
2011-10-02,-5.800000190734863,13.600000381469727,29.71969,78.49174,20.8883,0.05,2.0193977
2011-10-03,-5.800000190734863,13.600000381469727,29.976618,76.16926,20.514032,0.69,2.2520704
2011-10-04,-5.800000190734863,13.600000381469727,30.029505,80.55594,20.205713,0.0,2.1140378
2011-10-05,-5.800000190734863,13.600000381469727,30.229609,83.954666,12.937769,0.0,2.531822
2011-10-06,-5.800000190734863,13.600000381469727,29.543756,43.002686,7.419763,0.0,2.4501228
2011-10-07,-5.800000190734863,13.600000381469727,29.392328,66.16053,9.793085,0.0,1.8035165
